"Plate File","Setup Time","Position","Plate Type","Field 1","Field 2","Field 3","Field 4","Hour","A01","A02","A03","A04","A05","A06","A07","A08","A09","A10","A11","A12","B01","B02","B03","B04","B05","B06","B07","B08","B09","B10","B11","B12","C01","C02","C03","C04","C05","C06","C07","C08","C09","C10","C11","C12","D01","D02","D03","D04","D05","D06","D07","D08","D09","D10","D11","D12","E01","E02","E03","E04","E05","E06","E07","E08","E09","E10","E11","E12","F01","F02","F03","F04","F05","F06","F07","F08","F09","F10","F11","F12","G01","G02","G03","G04","G05","G06","G07","G08","G09","G10","G11","G12","H01","H02","H03","H04","H05","H06","H07","H08","H09","H10","H11","H12"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.0000,"28.0584","21.3180","13.5676","13.2631","17.5489","11.0000","11.5342","13.3221","15.5985","15.9635","20.2268","25.7882","18.7508","11.0000","11.3202","11.0000","11.0000","13.6764","11.0000","11.0000","11.0000","14.5257","12.9842","21.9167","17.4700","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.3703","20.1364","14.7677","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.6127","19.5278","12.6298","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.1573","17.1217","15.8706","11.0000","11.0000","11.0000","11.0000","11.0000","66.3459","11.0000","11.0000","11.0000","11.0000","16.9923","13.7040","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.4290","14.0080","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.6327"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.2500,"28.5184","21.3059","18.0892","16.4982","17.8320","14.8725","14.9685","14.6509","17.6202","16.3878","18.0723","29.1367","21.4884","11.0000","15.0130","11.0000","13.8974","13.1879","11.0000","11.0000","18.9448","11.4095","14.8058","21.1810","17.3007","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.1945","11.3733","14.2271","21.7591","14.7960","12.3103","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.7458","19.3345","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","20.7053","19.5615","11.0000","11.0000","11.0000","11.0000","11.0000","65.3231","11.0000","11.0000","11.0000","11.0000","21.0629","13.6733","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.8921","11.5290","18.2003","17.6372","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.3325","19.5345"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.5000,"29.2889","18.6925","17.7189","17.0179","16.2115","14.4396","13.6267","16.9960","17.1361","11.8884","20.3551","31.6029","19.7860","11.0000","11.0000","11.0000","16.6438","11.0000","11.0000","13.2613","11.0000","11.0000","15.1323","19.2157","19.1797","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.8631","19.8749","16.8215","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0930","25.9317","19.5907","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.8709","18.2935","18.7388","11.0000","11.0000","11.0000","11.0000","11.0000","66.1899","11.0000","11.0000","11.0000","11.0000","18.5050","11.5870","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.4966","13.7058","15.0901","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.7660","20.0509"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.7500,"27.2832","22.4287","14.1358","18.6441","16.0695","13.0300","15.5030","18.0678","17.3391","18.5196","17.9136","36.2475","23.0450","11.0000","11.6709","11.0000","21.1681","11.0000","11.0000","11.0000","12.5488","11.9402","14.2223","20.4472","21.7813","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.5139","21.4957","21.5471","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.3440","28.1259","17.7724","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.2727","19.8941","14.6169","11.0000","11.0000","11.0000","11.0000","11.8802","66.8943","11.0000","11.0000","11.0000","11.3104","22.9761","13.0407","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.4075","18.9160","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.7325","15.1082"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.0000,"27.4111","19.3188","14.4674","14.0811","15.3660","16.1515","13.4405","14.8028","17.8934","17.8285","18.2587","36.5771","22.0861","11.3287","11.0000","11.0000","18.3029","11.0000","11.0000","11.0000","14.4010","14.7192","15.3150","21.1904","15.7664","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0617","11.0000","13.6802","21.6603","17.1245","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.9629","11.0000","11.0000","30.3606","19.5146","11.0000","11.0000","11.0000","11.0000","12.9388","11.0000","11.0000","11.0000","11.0000","22.8354","18.6969","14.7998","11.0000","11.0000","11.0000","11.0000","12.9917","60.9054","11.0000","11.0000","11.0000","13.7290","19.6136","15.7479","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.0621","22.3081","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","20.0621"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.2500,"29.5826","21.0202","18.1434","20.6099","16.1647","16.4227","16.4090","15.6735","19.6055","19.6683","24.5076","37.8531","19.4766","13.6986","11.0000","11.0000","24.8359","11.0644","11.0000","11.0000","15.2531","15.8981","17.2705","26.1167","24.6598","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.4900","22.3095","17.7510","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.4817","34.3139","18.8732","11.0951","11.0000","11.0000","11.0000","11.0000","11.2863","18.7945","11.0000","11.0000","24.2515","25.9553","21.2664","11.0000","12.8627","12.9461","11.0000","16.6979","64.9201","11.0000","11.0000","11.0000","15.5565","24.7588","17.2995","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.8540","19.0856","28.9198","18.8378","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.0115","15.4037"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.5000,"26.6054","18.5170","15.2372","15.4132","13.3415","12.6011","15.8577","18.4121","18.9768","21.0571","17.9257","37.2449","21.0760","12.5892","11.4855","11.0000","11.0000","13.6215","11.0000","11.0000","13.5002","12.8607","14.6292","21.3212","22.5086","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.5166","15.8632","11.0000","11.6293","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.9171","28.9613","18.0137","11.2535","11.0000","11.0000","11.0000","11.0000","11.0000","22.2495","11.0000","11.0000","25.2913","26.5432","19.8070","11.0000","16.7135","19.3487","11.0000","14.4427","63.4818","11.0000","11.0000","11.0000","12.6921","16.0025","12.7743","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.5952","12.2271","35.8974","24.5238","14.3128","11.0000","11.0000","11.0000","11.0000","11.8830","11.0000","11.0000","11.0000","18.5040"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.7500,"23.7165","22.8333","15.3472","17.4427","20.4727","14.4087","26.0334","20.8713","17.6077","19.7984","23.6074","41.2535","25.5076","14.0473","15.9849","11.0000","19.6527","13.6093","13.2647","12.9735","17.2386","12.8354","17.5774","25.5162","21.1521","11.0000","14.6588","11.0000","11.0000","11.0000","11.0000","11.0000","11.2469","11.0000","16.6932","17.5806","21.4289","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.4648","11.0000","14.5577","35.5742","18.0273","11.0000","11.2789","11.0000","11.0000","11.0000","11.0000","31.4115","11.0000","11.0000","34.2370","29.0270","19.0108","11.5075","31.8190","26.1652","11.0000","12.3351","69.5721","11.0000","14.5906","11.0000","15.0817","23.4676","17.3261","11.0000","11.0000","13.6645","11.0000","11.0000","11.0000","11.0000","11.0000","13.9328","11.0000","17.9627","44.7174","30.3502","21.4142","18.5781","11.0000","11.0000","19.1243","18.4355","17.3692","11.9623","15.1241","24.3492"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.0000,"31.4685","22.9047","16.2151","19.0013","18.5826","13.5288","28.2434","20.1273","21.9976","16.1568","18.7967","43.2894","26.9461","14.1962","14.3845","11.2876","12.0579","11.0000","11.0000","11.0000","14.5253","17.1873","15.2945","24.9695","21.8341","11.0000","25.1326","11.0000","12.8375","11.0000","11.0000","11.0000","12.3894","11.0000","15.6368","18.7462","18.6439","12.3899","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.8344","11.0000","12.9308","36.4101","21.0620","11.0000","11.1238","11.0000","11.0000","11.0000","11.5388","33.1861","11.0000","11.0000","34.9053","37.5817","17.4827","13.0883","47.3643","31.1071","11.0000","17.0497","69.2656","11.0000","11.0000","11.0000","15.4849","21.0230","16.7147","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.8277","15.5226","14.9651","48.1230","37.8198","28.0616","19.7340","11.0000","11.0000","22.1410","25.3280","26.7122","14.2826","13.1089","26.5413"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.2500,"22.4021","17.7687","14.8899","17.7268","17.8966","13.7757","29.1233","16.4068","16.0468","18.7255","22.3316","48.6375","19.9185","11.4645","11.0000","11.0000","11.0000","13.7608","11.0000","11.0626","17.7866","17.6362","22.8056","28.6819","20.2719","11.0000","25.1140","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.8172","20.7400","17.8750","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.5382","35.8937","15.1598","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","39.7617","11.0000","11.0000","42.2668","47.4723","16.2065","11.0000","53.8096","36.9691","11.0000","13.4792","62.8931","11.0000","11.0000","11.0000","16.4366","25.8508","12.1538","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.7961","21.0218","25.2352","51.0843","49.5866","31.1407","25.0165","11.0000","11.0000","27.6056","33.5007","31.5947","14.5398","16.3137","42.0758"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.5000,"25.7140","19.6589","16.9199","17.1766","16.7399","11.0000","38.9484","17.2278","14.4058","19.2620","23.3276","44.2206","20.6177","11.4643","11.0000","11.0000","11.4349","11.0000","11.0000","11.0000","18.2466","23.2584","16.6582","29.3687","16.8695","11.0000","32.0542","11.0000","13.5277","11.0000","11.0000","11.0000","11.5240","11.0000","16.7563","23.0215","15.0542","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","32.9288","15.5614","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","52.5802","11.0000","11.0000","50.9760","46.2157","15.2330","11.0000","72.4567","46.0096","11.0000","15.1518","63.8633","11.0000","11.0000","11.0000","17.2154","26.0986","12.1565","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.7307","16.9837","28.0354","55.3516","52.9105","36.8579","24.6689","11.0000","16.6356","29.5357","35.2984","34.7473","18.6448","16.5105","45.8472"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.7500,"26.2594","24.2028","19.7173","19.8445","17.1367","14.5116","52.9916","16.5362","17.4617","21.3907","23.2183","50.1180","23.8067","15.1307","15.3521","11.2557","12.0606","12.5696","11.0000","12.6262","27.5462","29.8289","19.5378","32.8530","22.2520","12.9551","40.4738","11.0000","11.0000","11.0000","11.0000","11.0000","14.5167","11.5665","17.5318","23.8388","15.7254","11.0000","11.1572","11.0000","11.4395","11.0000","11.0000","11.0000","11.0000","11.0000","14.5564","35.9982","22.0397","11.0000","12.1408","11.0000","11.0000","11.0000","11.0000","72.7791","12.1485","11.0000","62.1876","60.7609","19.2738","11.4757","81.7921","61.2913","11.0000","48.0216","66.0611","11.0000","13.7292","11.0000","19.5865","31.6098","11.4997","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.4439","22.6288","27.8818","65.7735","67.6325","39.7546","31.5919","11.0000","17.3071","32.3794","41.6071","44.4327","31.0663","20.0799","52.5172"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.0000,"20.2642","23.0277","16.4128","18.0238","16.3983","13.2603","58.1767","18.2852","16.0958","21.3845","26.3519","48.0745","21.6542","17.2442","11.7414","12.0866","11.0000","11.0000","11.5439","11.0000","37.9861","36.5556","16.5630","30.0176","16.4503","11.0000","48.9700","11.0000","12.7075","11.0000","11.0000","11.1242","13.5840","11.0000","16.3362","21.8821","18.9048","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.1726","34.5402","17.1895","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","88.9505","11.0000","11.0000","70.6811","63.0830","15.7763","11.0000","95.3732","75.1367","11.0000","52.4479","65.0208","11.0000","12.7003","11.0000","19.8371","29.9092","11.7483","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.3273","22.4865","89.0984","68.7817","39.4123","40.3578","11.0000","18.0893","43.2077","40.7398","34.9304","31.8128","17.0678","54.3874"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.2500,"24.1778","22.6194","18.6836","16.7723","19.2766","16.4270","66.0282","19.9530","21.6959","21.2902","27.7817","50.6774","26.2404","18.9595","13.1600","11.8000","13.3074","11.6121","13.0851","15.4154","44.1629","48.5364","26.4049","36.2766","20.5022","12.1081","55.6929","11.0000","11.0000","11.0000","11.0000","11.0000","11.7134","11.0000","20.2634","25.6098","18.9200","11.0000","11.1270","11.0000","11.0000","11.0000","11.0000","11.6802","11.0000","11.0000","26.4505","38.6473","20.0024","11.0000","11.0930","11.0000","11.0000","11.7865","11.0000","107.2663","11.0000","11.0000","86.1362","76.4012","20.3373","15.8586","109.0457","95.8488","11.0000","49.7260","65.6241","11.0000","13.7652","11.0000","21.3391","31.8074","16.0213","13.3980","11.0000","11.2202","11.0000","11.0000","11.0000","11.0000","11.0000","16.7216","22.3547","24.8887","95.7100","80.4172","46.6539","60.6099","11.5832","19.8332","54.2095","48.6446","47.8865","37.7757","16.7990","64.2281"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.5000,"24.0750","24.5961","19.7526","21.3545","15.7784","17.0098","72.8825","17.2713","17.7021","23.7165","28.9470","52.4431","27.7559","14.4151","11.0000","11.3534","12.6847","11.8408","11.0000","11.2198","51.2784","57.0480","27.9823","30.1839","24.5464","11.0000","61.4232","11.0000","13.8630","11.0000","12.9153","13.5932","15.4120","14.1141","21.8625","22.0107","19.9723","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0637","31.0153","39.1053","18.1012","11.1589","13.6322","11.0000","11.0000","11.0000","11.0000","119.5773","11.0000","11.0000","116.4205","84.4990","17.1438","15.9798","121.5256","118.4941","11.0000","55.2219","65.1849","11.0000","11.5994","11.0000","23.0764","28.5460","11.8730","15.9641","11.0000","12.8772","11.0000","11.0000","11.0000","11.0000","11.0000","15.7535","17.0827","24.1304","100.0698","80.2879","57.4620","74.6375","13.1932","24.6553","64.7164","64.6202","58.6401","41.8769","18.4799","66.6964"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.7500,"22.9414","23.1810","15.4439","16.0447","14.4140","15.5105","76.1046","18.7552","23.3011","24.2176","28.0674","50.8284","26.6821","13.2141","11.2914","11.0000","13.5633","14.6823","13.4996","11.7866","64.7698","73.0567","32.4487","29.6681","18.8926","11.0000","65.7497","11.0000","11.0000","11.0000","11.4401","11.8981","13.4511","13.4630","18.0797","19.8370","17.0313","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.6018","35.3201","37.5274","15.1907","11.0000","11.0310","11.0000","11.0000","11.0000","12.2739","131.7128","11.0000","11.0000","137.2373","89.2433","19.2097","13.6211","135.4017","134.3121","11.0000","57.8095","63.3126","11.0000","13.7054","11.0000","20.6420","31.8115","14.1498","15.6718","11.0000","11.7876","11.0000","11.0000","11.0000","11.0000","11.0000","15.8457","20.2630","24.8747","109.5993","87.9761","68.0772","82.6140","13.3314","32.2874","67.9965","71.5144","68.8767","46.2214","18.8225","72.7445"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.0000,"27.5250","28.0180","16.4732","17.5605","15.0817","16.7437","87.1816","20.6748","18.1305","27.9248","27.1212","51.4204","33.7909","14.9212","14.6805","15.3423","14.1131","15.2152","11.0000","11.0000","71.7232","79.2357","42.3406","35.8397","19.2697","13.1552","73.6574","11.0000","11.0000","11.0000","11.0000","13.7672","16.0930","11.0000","20.0379","24.9437","19.5947","11.0000","11.6654","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","44.1774","42.2933","19.6555","11.0000","12.8543","11.0000","11.0000","14.7455","11.0000","138.4189","11.0000","11.0000","149.7613","101.6302","19.0160","18.1120","146.2529","155.8857","11.0000","49.4297","59.7721","11.0000","17.7242","11.0000","23.7216","31.7757","12.1582","14.2287","11.5699","12.0997","11.0000","11.0000","11.0000","11.0000","11.0000","17.2377","19.8026","24.9289","113.1186","98.4291","77.6341","92.4123","17.4731","40.0759","76.9854","82.7816","77.6300","47.5425","17.0090","73.3715"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.2500,"22.0292","32.2275","16.7768","17.7672","16.6036","12.0863","95.0426","19.9165","17.4265","30.8030","24.7435","52.7204","37.1577","12.9902","12.0007","11.0000","14.9329","17.4228","11.0000","11.4680","79.5151","86.6533","39.8141","40.0579","20.8366","15.5140","74.9226","11.0000","14.4721","11.0000","11.0000","12.9206","16.2070","12.1375","18.7662","23.6447","14.3218","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","54.0472","34.4092","22.4775","11.0000","12.6410","11.0000","11.0000","11.0000","11.0000","144.8350","11.0000","11.0000","163.4367","109.4512","17.0993","22.7870","153.3358","176.3580","11.0000","54.8576","58.4107","11.0000","11.4742","11.0953","24.5902","30.6955","16.3979","13.5587","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.9130","19.1100","26.2774","115.2833","106.0034","84.9961","94.5069","16.2882","43.5337","83.4563","87.0473","81.4837","46.3791","21.6328","80.5477"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.5000,"29.2307","41.5936","19.6873","22.6341","19.2343","17.2158","101.7346","18.6531","23.7647","34.7591","32.6246","58.0239","46.1691","19.1731","16.9678","16.9967","19.9640","17.6401","14.1109","14.6150","85.2573","94.2755","48.9899","38.1725","25.5381","13.8425","84.4111","11.0000","12.0346","11.0000","13.9615","19.7373","14.6145","17.6803","21.7811","29.9090","20.1603","16.5794","13.4585","11.0000","11.0000","11.0000","11.0000","11.1861","13.6733","12.2404","59.2832","39.1154","17.6644","12.0755","12.9914","11.0000","11.0000","19.0551","12.7241","163.1597","13.2168","11.0000","177.1630","116.8810","21.9691","29.7123","168.4213","203.9847","11.0000","57.8328","57.5665","11.0000","15.5166","14.2233","29.2546","34.9174","16.8863","15.5543","11.0000","15.5946","11.0000","11.0000","11.0000","11.0000","11.0000","25.7135","20.8999","25.0572","120.6154","119.8466","93.2611","102.9156","27.4614","56.4533","101.0399","100.6317","91.6018","55.2668","24.7973","88.8470"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 261 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_ 4B_7.OKA","4/12/2022 1:53:05 PM"," 4-B","PM03B","ELI 261 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.7500,"29.8646","45.2955","19.6153","22.2857","18.2551","15.5747","107.9954","22.0675","22.2849","36.5211","33.1591","58.5024","57.1936","17.5476","17.8595","15.8829","16.3774","16.7185","13.6316","17.7366","91.2934","98.9974","51.1806","39.4856","26.4877","15.8637","86.3128","12.3949","12.3545","11.0000","13.5811","22.7027","16.4519","12.8049","21.6887","25.2140","21.0879","13.2075","11.0000","11.0000","11.0000","11.0000","11.3478","11.0000","13.4259","12.3659","68.2729","44.0934","22.0563","12.2404","14.7262","11.0000","11.0000","22.0274","14.5095","182.4422","12.3776","11.0000","183.2733","129.4557","23.4901","33.9824","176.7553","216.6075","11.0000","62.0978","56.3213","12.1855","19.4597","14.8674","29.2664","38.5039","18.1067","13.9561","11.9855","15.4277","11.0000","11.0000","11.0000","11.0000","11.9831","23.4736","22.7898","28.3063","123.3617","121.2211","97.0496","106.5959","27.6540","64.6259","105.3657","113.5346","99.4637","56.6542","29.6337","95.0889"
