"Plate File","Setup Time","Position","Plate Type","Field 1","Field 2","Field 3","Field 4","Hour","A01","A02","A03","A04","A05","A06","A07","A08","A09","A10","A11","A12","B01","B02","B03","B04","B05","B06","B07","B08","B09","B10","B11","B12","C01","C02","C03","C04","C05","C06","C07","C08","C09","C10","C11","C12","D01","D02","D03","D04","D05","D06","D07","D08","D09","D10","D11","D12","E01","E02","E03","E04","E05","E06","E07","E08","E09","E10","E11","E12","F01","F02","F03","F04","F05","F06","F07","F08","F09","F10","F11","F12","G01","G02","G03","G04","G05","G06","G07","G08","G09","G10","G11","G12","H01","H02","H03","H04","H05","H06","H07","H08","H09","H10","H11","H12"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.0000,"11.0000","11.0000","13.9186","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.8080","14.1509","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.0184","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.6205","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.9725","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.7618","18.1465","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.0440","15.6763","12.6398","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.9575","16.7596","16.2675","15.4869","11.0000","12.9175","11.0000","11.0000","11.0000","11.0000","14.5463","20.1415","18.6106"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.2500,"11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.1219","16.5364","12.6762","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.6855","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.4134","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.6797","12.9510","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.7181","13.2132","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.0421","14.6670","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.7756","16.8353","14.4500","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.4762","12.9843","19.3479","21.1190"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.5000,"11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.4606","13.1696","18.5031","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.7008","11.4968","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.8690","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.7246","11.0000","11.2212","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.6852","12.1382","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.6538","12.8072","13.6122","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.1650","15.5716","21.6776","20.9693","12.7625","13.1195","11.0000","11.0000","11.0000","11.0000","11.0000","16.1466","16.3125","23.5862"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.7500,"11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.7030","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.7094","12.9568","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.5215","14.6274","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.6853","11.3695","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.1525","16.9699","15.8858","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","20.2488","12.6554","21.6988","13.7227","12.2334","12.9408","11.0000","11.0000","11.0000","11.0000","12.9874","20.7598","22.5324"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.0000,"11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.1879","15.0013","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.6051","13.4268","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.8814","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.2071","14.9685","11.0321","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.4099","12.6225","11.0000","11.0000","11.0000","11.0000","11.0000","12.0661","11.0000","11.0000","11.0000","11.0000","16.4130","13.4204","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","22.7337","18.2961","25.3402","12.2604","12.5593","12.0825","11.0000","12.2994","11.0000","11.0000","15.5146","20.1069","23.2668"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.2500,"11.0000","11.0000","11.4688","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.6494","17.4543","14.3247","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.4709","13.0132","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.1290","11.4690","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.5026","15.9404","13.7602","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0636","15.2671","13.9272","11.0000","11.0000","11.0000","11.0000","11.0000","16.7143","11.0000","11.0000","11.0000","12.3000","21.7290","16.3645","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","22.6218","21.6830","22.0629","15.7340","11.0000","11.9518","11.0000","11.0000","11.0000","11.0000","14.4936","19.2277","19.9597"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.5000,"11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.3681","15.5557","12.7851","11.0000","11.0000","11.0000","11.0000","11.9973","11.0000","11.0000","12.9667","11.0000","11.4082","15.4598","12.3897","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.1255","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.1820","14.4078","14.3366","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.9700","11.0000","11.0000","11.0000","11.0000","11.0000","13.3754","11.0000","11.0000","11.0000","14.3512","15.9816","11.4485","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.9726","11.0000","24.4083","23.5796","20.8660","16.6267","15.0275","13.5574","11.0000","11.0000","11.0000","12.8893","16.7828","23.4189","21.0217"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.7500,"11.0000","11.0000","12.0644","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.8489","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.1646","11.0000","11.0000","26.9755","11.0000","12.5907","11.9573","14.9442","11.0000","11.0000","33.3734","11.0000","11.0000","11.0000","11.0000","11.0000","18.5659","11.0000","15.6870","14.5453","22.5717","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.4090","11.6588","17.9578","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.4590","16.1712","11.0000","11.0000","11.0000","11.0000","11.0000","12.8986","11.0000","11.0000","11.0000","12.7092","14.1496","17.1548","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","22.9841","18.1920","26.2327","11.0000","11.0000","12.8095","11.0977","11.0000","12.8473","11.0000","16.9447","22.6510","20.9319"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.0000,"11.0000","11.0000","14.3597","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.7703","11.0000","14.9149","11.0000","11.0000","11.0000","11.0000","14.6385","11.0000","11.0000","38.3090","11.0000","11.0000","13.4064","13.8665","11.0000","11.0000","64.0023","11.0000","29.1248","11.0000","11.0000","11.0000","26.5418","11.0000","16.1818","13.5359","38.3767","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.6839","15.6101","17.7175","11.0000","11.0000","11.0000","11.0000","11.0000","12.8293","11.0000","11.0000","11.0000","12.7115","15.2095","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.0290","13.4970","16.8403","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.9517","22.7123","17.2472","29.3458","13.3856","11.0000","11.9515","13.5173","11.0000","11.0000","11.7491","21.5180","26.9339","20.6148"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.2500,"11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.6226","18.3862","11.0000","11.0000","11.0000","11.0000","11.0000","12.5565","11.0000","11.0000","52.6913","11.0000","11.0000","15.1265","12.1938","11.0000","11.0000","80.8856","11.0000","34.4526","11.0000","11.0000","11.0000","39.1306","11.0000","15.7916","11.0945","57.9441","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.3086","11.0000","11.0000","17.0185","15.4960","12.3235","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.2725","14.0275","11.6079","11.0000","11.0000","11.0000","11.0000","18.6516","11.0000","11.0000","11.0000","11.0000","12.9271","19.9838","12.1511","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.2061","21.4710","21.7024","12.6078","12.8567","16.3861","11.2294","11.0000","11.0000","11.6862","16.1825","20.1644","24.8256"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.5000,"11.0000","11.0000","11.9071","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","22.5399","15.5246","11.0000","11.0000","11.0000","11.0000","11.0000","13.9464","11.0000","11.0000","58.9407","11.0000","11.0630","12.8169","13.4483","11.0000","11.0000","93.6362","11.0000","45.4697","11.0000","11.0000","11.0000","45.8130","11.0000","15.4274","11.0000","80.2822","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","25.5729","11.0000","11.0000","12.7328","13.0703","16.8444","11.0000","11.0000","11.0000","11.0000","11.0000","11.9514","11.0000","11.0000","11.0000","14.5985","13.2114","11.0000","11.0000","11.0000","11.0000","11.0000","12.5224","11.0000","11.0000","11.0000","11.0000","15.5637","17.6774","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.3175","14.5005","27.7039","14.2866","11.0000","12.0796","14.6843","11.0000","12.3316","12.3387","15.1008","17.2563","21.0248"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.7500,"11.5745","11.0000","16.8018","11.0000","11.0000","11.0000","11.0000","11.0000","22.0689","11.0000","22.5638","18.7211","14.1461","11.0000","11.0000","11.0000","11.0000","18.5425","11.0000","11.0000","68.6550","11.0000","14.2733","20.5581","17.0156","11.0000","11.0000","102.8902","11.0000","64.2757","11.0000","11.0000","11.7540","59.4226","11.0000","15.0444","14.9169","89.6498","11.0000","11.0000","11.0000","11.0000","11.0000","12.2917","40.9327","11.5198","11.0000","13.9156","16.3710","17.9234","11.0000","11.0000","11.0000","11.0000","11.0000","11.0318","11.0000","11.0000","11.0000","11.8244","13.3205","11.0000","11.0000","11.0000","11.0000","11.0000","18.2121","11.0000","11.0000","11.0000","12.0148","16.6807","19.5370","11.0000","12.6947","13.6026","11.0000","11.0000","11.2606","11.0000","11.0000","11.7155","13.6294","24.0422","22.2456","30.5700","15.7296","15.6525","14.5425","14.0934","11.0000","11.9763","12.4009","16.2396","23.4199","23.1410"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.0000,"11.0000","11.0000","12.2212","11.0000","11.0000","11.0000","11.0000","11.0000","30.1051","22.1235","25.3276","17.3286","14.2123","11.0000","13.5980","11.0000","11.0000","21.6194","11.0000","11.0000","77.7621","12.3000","16.2609","14.4347","13.7132","11.0000","11.0000","101.8678","11.0000","82.5793","11.0000","14.7516","11.0000","67.8221","11.0000","16.4002","14.7630","95.7272","11.0000","11.0000","11.0000","11.0000","11.0000","13.3985","44.6848","25.6284","19.6316","17.9258","13.3615","21.6099","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.8070","16.5041","11.0000","11.0000","11.0000","11.0000","11.0000","20.5520","11.0000","11.0000","11.0000","12.7408","15.2920","19.5926","13.4049","11.0000","11.4879","12.4516","11.0000","11.1944","11.0000","11.0000","11.0000","13.2461","22.5545","23.2664","29.6820","13.0580","11.9873","12.4952","11.0000","11.0000","11.0000","15.6485","17.5587","21.7115","24.2098"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.2500,"12.1856","11.0000","12.2215","11.0000","11.0000","11.0000","11.0000","11.0000","39.7671","30.1502","27.6363","19.5117","15.0509","11.0000","21.4772","11.0000","11.0000","26.6019","11.0000","11.0000","84.8910","18.5047","23.4566","16.6222","12.8618","11.0000","11.0000","110.1350","11.0000","110.5911","11.0000","22.8056","11.0000","80.2583","14.6465","19.9467","14.6654","99.2657","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","54.0837","30.9590","28.9267","17.7529","18.4144","22.3653","11.0000","11.0000","11.0000","11.0000","11.0000","14.2315","11.0000","11.0000","16.6058","14.4101","19.1600","11.0000","11.0000","11.0000","11.0000","11.0000","20.1897","11.0000","11.0000","11.0000","15.2185","20.2653","17.1885","14.8274","11.0000","12.9497","12.2644","11.0000","13.4302","11.0000","11.0000","11.0000","18.4458","18.9178","16.3688","28.3111","13.9373","16.7075","15.3313","11.8177","11.0000","11.4893","12.6277","18.3128","26.0573","22.5941"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.5000,"11.0000","11.0000","17.2284","11.0000","11.0000","11.0000","11.0000","11.0000","47.3001","33.0510","34.5919","19.1701","15.8674","11.0000","34.4247","11.0000","11.0000","16.5452","11.0000","11.0000","94.0650","23.9241","24.8137","16.2484","11.8249","11.0000","11.0000","115.4293","11.0000","129.7045","11.0000","28.1173","11.0000","88.1042","16.9342","16.9645","12.9536","110.1184","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","60.5057","38.6700","33.4951","16.3303","15.0521","23.2562","11.0000","11.0000","11.0000","11.0000","11.0000","11.0319","11.0000","11.0000","11.0000","17.6770","15.1147","12.0225","11.0000","11.0000","11.0000","11.0000","17.5901","11.0000","11.0000","11.0000","14.8777","17.1352","19.6462","15.9981","11.0000","11.0000","11.0000","11.0000","13.4989","11.0000","11.0000","11.0000","12.1954","21.3169","16.5951","33.7918","13.2536","13.9772","12.6516","12.5383","11.8226","13.5732","11.0000","14.8456","23.0443","23.8837"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.7500,"13.9850","11.0000","15.1353","11.0000","11.0000","11.0000","11.0000","11.0000","55.2003","44.2036","38.6866","19.5933","12.9574","11.0000","36.1026","11.0000","11.0000","19.4870","11.0000","11.0000","102.6122","33.2498","32.0982","16.3133","11.0000","11.0000","11.0000","119.9906","11.0000","144.0592","11.0000","30.8100","11.0000","96.0446","19.8291","19.8838","11.9444","110.6346","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","67.2338","42.1039","37.9724","17.1737","13.9330","21.2680","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.2223","14.7472","11.0000","11.0000","11.0000","11.0000","11.0000","12.2606","11.0000","11.0000","11.0000","13.5058","15.5253","16.7420","11.0000","11.0000","11.0000","13.9071","11.0000","11.0000","11.0000","11.0000","11.0000","11.3646","23.2370","20.0099","35.3804","17.1252","12.5021","17.9569","11.0000","11.0000","11.6172","12.1108","13.6784","20.9284","20.0045"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.0000,"15.5084","11.0000","11.7519","11.0000","11.0000","11.0000","11.0000","13.9021","65.6296","51.3430","42.4465","17.3460","12.5489","11.0000","44.0124","11.0000","11.0000","20.7269","11.0000","11.0000","107.5145","38.9371","35.9888","11.0000","15.6759","11.0000","11.0000","119.2589","11.0000","148.4055","11.0000","37.6513","11.0000","104.3633","29.2531","15.1319","14.3900","117.2824","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","75.1337","51.8635","47.5330","15.9555","14.8622","22.0074","11.0000","11.0000","11.0000","11.0000","11.0000","11.3180","11.0000","13.0612","11.0000","19.7264","17.6133","11.0000","11.0000","11.0000","11.0000","11.0000","19.9450","11.0000","11.0000","11.0000","15.6794","18.1110","18.7221","12.0534","11.0000","11.0000","14.7474","11.0000","12.8137","11.0000","11.0000","15.3638","17.4059","21.0898","17.1543","31.7861","11.0668","13.4960","12.2688","15.0039","11.0000","11.4555","11.4895","19.0881","19.2464","21.1919"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.2500,"12.6720","11.0000","12.3188","11.0000","11.0000","11.0000","11.0000","20.4613","73.6026","58.9734","52.8828","20.5668","16.2330","11.0000","55.0513","11.0000","11.0000","22.1460","11.0000","11.9130","117.9886","50.2563","43.3442","16.4349","12.7987","11.0000","11.0000","122.6415","11.0000","161.2762","11.0000","44.1525","11.0000","112.3929","36.0000","19.0195","15.4618","120.6554","11.0000","11.0000","11.0000","11.0000","11.0000","13.5876","86.8408","58.9556","55.2501","15.8979","17.6239","22.4578","11.0000","11.0000","11.0000","11.0000","11.0000","14.5340","11.0000","19.4069","13.8448","15.7286","19.4769","12.4744","11.0000","11.0000","11.0316","11.0000","14.1117","11.0000","11.0000","11.0000","12.1812","21.2591","19.6312","16.9919","11.0000","11.0000","13.8244","11.0000","14.7435","11.0000","14.8838","12.4645","12.3946","22.4392","23.3889","33.4379","13.7680","16.3797","14.9166","11.8191","12.3739","14.5154","11.0000","12.6630","24.4049","20.0308"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.5000,"11.0000","11.0000","15.2228","11.0000","11.0000","11.0000","11.0000","24.5268","82.3913","65.6654","57.0105","21.6519","16.4535","11.0000","59.3652","11.0000","11.0000","20.5161","11.0000","13.5481","124.4224","53.9840","52.5262","21.3756","18.4809","11.0000","11.0000","122.1342","11.0000","167.8106","11.0000","55.1538","11.0000","120.6539","40.7680","18.4224","14.1176","128.2903","11.0000","11.0000","11.0000","11.0000","11.0000","18.5949","92.2132","68.6217","62.1598","18.2983","14.1580","24.2212","11.0000","11.0000","11.0000","11.0000","11.0000","15.9073","11.0000","23.6432","13.5413","19.0758","14.7572","16.1178","11.0000","11.0000","11.0000","11.0000","20.0219","11.0000","12.7788","12.4690","19.2964","19.7836","20.4981","12.6797","11.0328","12.6617","12.8367","11.0000","15.4744","11.0000","18.6666","14.1202","17.7686","23.4447","22.3963","34.8827","20.7175","17.9788","13.9562","11.3614","13.4031","11.1637","11.4605","16.5499","22.3968","25.0056"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 96 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_21A_40.OKA","4/12/2022 1:53:05 PM","21-A","PM04A","ELI 96 R1","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.7500,"14.9609","11.0000","12.0035","11.0000","11.0000","11.0000","11.0000","28.5287","88.2844","75.7144","63.1021","18.9597","15.1698","11.0000","67.4179","11.0000","11.0000","19.2862","11.0000","11.0000","138.1146","64.7123","55.4002","18.1096","13.0545","11.0000","11.0000","132.1215","11.0000","171.8944","11.0000","60.2977","12.5521","131.7426","43.7531","20.2661","15.6887","131.0642","11.0000","11.0000","11.0000","11.0000","11.0000","12.6121","104.0466","75.6174","65.5990","19.6848","19.4547","20.6503","11.0000","11.0000","11.0000","11.0000","11.0000","17.1112","11.0000","31.6479","12.5585","19.6568","19.0465","12.8558","11.0000","11.0000","11.0000","11.0000","16.5149","11.0000","13.5139","11.0000","15.1872","18.6999","23.7219","19.1680","13.0579","11.7891","11.6032","11.0000","13.0864","11.0000","18.3382","14.8808","15.1109","22.6097","20.1849","36.1755","13.5085","17.9935","11.0000","12.2759","12.1428","11.0000","15.1603","19.2445","24.4952","27.6241"
