"Plate File","Setup Time","Position","Plate Type","Field 1","Field 2","Field 3","Field 4","Hour","A01","A02","A03","A04","A05","A06","A07","A08","A09","A10","A11","A12","B01","B02","B03","B04","B05","B06","B07","B08","B09","B10","B11","B12","C01","C02","C03","C04","C05","C06","C07","C08","C09","C10","C11","C12","D01","D02","D03","D04","D05","D06","D07","D08","D09","D10","D11","D12","E01","E02","E03","E04","E05","E06","E07","E08","E09","E10","E11","E12","F01","F02","F03","F04","F05","F06","F07","F08","F09","F10","F11","F12","G01","G02","G03","G04","G05","G06","G07","G08","G09","G10","G11","G12","H01","H02","H03","H04","H05","H06","H07","H08","H09","H10","H11","H12"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.0000,"18.4883","16.1751","17.1943","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.9752","49.1984","40.4539","13.2055","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","25.4929","14.4717","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.1302","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.4425","11.6653","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.5548","28.0490","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","56.8553","11.0000","11.0000","11.0000","11.2489","24.9619","12.2432","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","20.1918","12.0854","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.2034","26.0526"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.2500,"19.8367","20.4764","22.6033","12.2047","14.4776","11.1889","11.0000","11.0000","12.8649","11.0000","17.9460","27.7557","15.8072","11.0000","11.0000","11.0000","11.0000","11.6659","11.0000","11.0000","11.0000","11.0000","12.6533","23.0605","16.9245","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.7671","13.6137","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.7871","15.7841","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.6269","25.8309","14.2601","11.0000","11.0000","11.0000","11.0000","27.4455","47.1411","11.0000","11.0000","11.0000","11.0000","22.9365","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.3379","20.2273","14.2414","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.1178","22.4399"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.5000,"18.4762","15.4686","21.5854","11.0000","12.8194","11.3156","11.0000","12.6466","12.0537","11.7932","18.9830","25.3457","18.9760","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.4664","17.4938","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.2462","14.1451","11.6503","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.3101","13.5808","15.7159","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.5902","21.7580","14.0834","11.0000","11.0000","11.0000","11.0000","30.6661","50.0823","11.0000","11.0000","11.0000","11.0000","19.3221","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.0740","12.1686","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.8650","22.7963"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",0.7500,"20.3929","14.9905","23.8953","14.1006","12.2983","11.0000","11.0000","14.5183","11.6526","12.5417","12.6027","20.9100","19.3101","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.3482","14.9063","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.6055","19.6071","17.0446","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.3452","13.1769","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.7491","19.7418","11.8814","11.0000","11.0000","11.0000","11.0000","43.1603","43.7875","11.0000","11.0000","11.0000","11.0000","15.6271","11.9895","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.7179","13.1253","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.4643","15.2299"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.0000,"22.4409","16.6748","11.0000","12.4005","15.1477","16.1197","11.0000","11.6972","13.3608","11.0000","14.8037","24.0508","22.0235","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.7823","11.0000","18.0039","15.3533","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.9350","16.1420","16.2809","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.7746","18.0854","11.0000","11.0000","11.0000","11.0000","11.3752","11.0000","11.0000","11.0000","11.0000","13.9667","19.5934","17.4352","11.0000","11.0000","11.0000","11.0000","45.7449","44.1524","11.0000","11.0000","11.0000","11.5646","19.7663","12.7805","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.3448","19.3369","21.2858","17.3500","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.8537","20.9806"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.2500,"22.7545","15.7993","13.4777","13.7501","13.5512","13.0613","12.9928","13.4946","15.7739","11.8605","21.4849","23.1640","19.7296","11.0000","11.0000","11.0000","11.5239","11.0000","11.0000","11.2503","11.0000","13.4017","11.0000","17.4246","19.5492","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.9381","11.0000","11.0000","11.0000","16.2945","14.4854","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.9738","19.5031","16.5845","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.6458","11.0000","11.0000","15.9455","25.7408","17.8954","11.0000","14.1665","11.7533","11.0000","43.6363","45.1355","12.0851","11.0000","11.0000","14.3393","21.9888","15.6779","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.8737","33.0052","27.2194","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.2173","11.0000","15.3918","18.6987"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.5000,"22.3944","16.5081","13.0865","12.1810","11.0000","11.0000","12.3652","11.9108","11.0000","15.6003","17.6095","25.6562","15.6261","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.1130","11.8521","18.3543","21.3766","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","27.3426","11.0000","11.0000","11.0000","15.7601","14.3357","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.6693","14.1104","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.4853","11.0000","11.0000","19.7142","27.4629","14.4250","11.0000","20.9516","11.0000","11.0000","34.0566","39.9100","11.0000","11.0000","11.0000","13.9768","19.2864","13.3969","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.6892","14.8346","39.8548","34.4090","15.0773","11.5635","11.0000","11.0000","11.0000","15.9826","23.6377","11.0000","11.0000","26.1611"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",1.7500,"23.6852","21.2212","16.3133","15.5130","16.3731","14.2812","18.5640","15.5753","14.8073","18.6189","21.1939","29.7695","22.5494","11.0000","11.0000","11.0000","13.3795","11.0000","11.0000","11.0000","14.2279","13.9114","11.0000","23.7528","21.1836","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","32.3057","11.0000","11.0000","13.1155","16.7305","17.0705","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.4931","16.5302","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","22.2636","11.0000","11.0000","23.0769","31.8830","17.9979","11.0000","32.4103","21.2974","11.0000","21.8078","39.5170","13.4960","12.3426","11.0000","15.7725","21.8747","14.9889","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.8866","54.8822","42.2359","21.2544","21.3651","11.0000","11.0000","11.0000","20.9776","30.6866","11.0000","12.7000","31.6974"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.0000,"22.7539","17.0983","17.1809","12.5196","16.8113","11.0000","18.4395","18.4649","18.9670","15.0678","19.9742","32.5673","21.0564","12.1203","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.7799","15.6721","12.7052","23.2076","17.5891","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","39.0953","11.0000","11.0000","11.5913","16.5105","13.5584","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.3500","20.4862","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","25.4475","11.0000","11.0000","31.9567","31.3578","14.5639","11.0000","42.4283","21.3506","11.0000","26.8369","40.4846","14.2034","11.0000","11.0000","16.6453","23.3760","17.2116","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.0364","16.9630","66.3757","56.0533","26.2656","24.0852","11.0000","11.0000","11.0000","26.3085","38.0866","11.0000","15.0605","41.3132"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.2500,"22.1209","19.4203","12.5110","18.2228","13.0596","11.5105","24.1749","15.0237","12.3879","12.2822","18.0585","31.5520","21.5572","11.0000","11.0000","11.0000","11.0000","11.7062","11.0000","11.0000","13.8952","14.5393","13.2920","17.2220","18.6690","11.0000","11.6123","11.0000","11.0000","11.0000","11.0000","52.1260","11.0000","11.0000","11.6222","16.6423","15.9063","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.2875","15.0680","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","36.4551","11.0000","11.0000","36.5013","41.0468","15.4102","11.0000","49.6193","27.7258","11.0000","21.3620","36.6234","11.0000","11.0000","11.0000","16.1852","25.2104","13.7753","11.1289","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.2155","69.2252","62.1699","28.2315","30.3712","11.0000","11.0000","11.0000","29.6817","41.6016","11.0000","16.2508","50.4447"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.5000,"23.1375","20.7940","12.7145","14.1819","13.3708","11.0000","35.9664","13.0445","13.6805","13.8710","19.7466","26.6625","18.8890","11.3316","11.0000","11.0000","11.0000","12.7080","11.0000","11.0000","11.0000","13.5275","11.7903","20.9248","19.4571","11.0000","20.2112","11.0000","11.0000","11.0000","11.0000","64.1522","11.4932","11.0000","11.0000","19.8116","16.6446","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.9405","19.6971","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","57.5235","11.0000","11.0000","37.0035","33.7866","13.1628","11.0000","63.7438","46.2601","11.0000","15.3419","41.1846","17.0268","11.0000","11.0000","14.8925","18.5800","12.0002","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.1358","80.8460","65.5706","24.5340","37.0752","11.0000","11.0000","11.0000","31.8318","49.3636","11.0000","15.3769","54.7744"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",2.7500,"25.8562","24.2994","18.8199","15.2826","15.0703","11.0000","46.6207","12.6042","13.9172","17.5978","15.5819","29.6657","23.6188","11.0000","12.0240","11.0000","11.0000","11.8008","11.0000","11.0000","11.0000","13.7942","13.5204","21.3282","19.5490","11.0000","25.0321","11.0000","11.0000","11.0000","11.0000","75.5704","11.0000","11.0000","14.9502","18.2513","15.5689","11.0000","12.0687","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.1959","16.6899","17.9453","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","73.6211","11.0000","11.0000","45.5477","43.2707","18.4465","11.0000","77.5842","60.2013","11.0000","17.6212","34.8587","16.4419","11.0000","11.0000","17.9256","22.7378","15.5907","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.4353","91.4962","87.8219","39.1163","46.8942","11.0000","11.0000","11.0000","37.5347","63.9084","11.0000","16.1661","63.9375"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.0000,"22.9156","23.1889","16.2517","17.2157","17.3032","11.0000","56.3792","14.3745","16.5362","16.9249","22.8945","32.2207","20.3264","11.0000","11.0000","11.0000","11.0000","11.4500","11.0000","11.0000","14.3266","14.2537","12.2327","20.4297","18.9854","11.0000","31.7693","11.0000","13.2663","11.0000","11.0000","84.7767","11.7075","11.0000","14.4127","16.9299","20.3618","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.5354","16.4272","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","90.1358","11.0000","11.0000","61.2164","42.8302","14.5437","11.0000","86.6600","68.5715","11.0000","14.9732","31.5992","20.1314","11.0000","11.0000","15.3085","22.2845","15.1471","11.0000","11.0000","12.4413","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.4523","102.1354","99.0099","56.0501","56.6330","11.0000","11.0000","11.0000","50.0494","67.7576","13.7105","16.2504","69.1569"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.2500,"25.8953","25.0145","22.5574","13.7770","17.0052","11.0000","67.5761","19.1991","19.2948","18.9574","23.9333","30.1578","27.1221","16.5356","11.3224","11.0000","11.3430","11.0644","11.0000","14.6381","11.0000","17.8912","14.6081","23.0545","22.5610","11.0000","40.4100","11.0000","11.0000","11.9138","11.0000","98.1795","11.0000","13.2685","18.9312","20.3741","18.8265","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.5863","22.3131","20.1545","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","102.3908","11.0000","11.0000","92.4795","54.3240","16.8051","18.0355","103.7426","74.1403","11.0000","19.7753","33.3550","22.0292","14.1738","11.0000","16.7962","25.9971","17.7054","11.2592","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.2647","19.2780","112.2140","114.8212","72.2160","66.4593","11.0000","11.0000","16.7208","66.3727","79.8163","17.1468","13.3953","80.6271"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.5000,"21.9581","22.4324","16.9954","18.1924","16.3406","11.0000","79.5443","14.5926","13.5172","14.9201","23.2179","31.0283","19.8522","11.0663","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.7286","14.4787","20.5920","21.7491","11.0000","40.7765","11.0000","11.5602","11.0000","13.8886","102.8101","11.0000","11.0000","15.1160","20.6541","18.2277","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.5238","16.1116","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","113.8987","11.0000","11.0000","120.8130","57.1642","15.6927","20.1350","117.2422","70.2430","11.0000","11.2224","29.9182","26.2465","11.0000","11.0000","15.2141","19.9877","14.3050","11.0000","11.0000","13.2214","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0315","15.8585","110.2909","124.3655","77.8289","75.6997","11.0000","12.1028","20.5267","75.0146","88.6000","23.4924","14.8820","82.8158"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",3.7500,"20.6534","19.8589","16.5709","14.5188","14.4767","11.0635","83.7957","15.3957","13.8171","16.4781","21.4566","33.6716","19.8390","11.1983","11.0000","11.0000","11.0000","15.0025","11.0000","11.0000","13.0945","20.7437","15.5736","22.6438","21.4182","11.0654","50.2169","11.0000","11.0000","11.0000","14.1437","109.4843","11.0000","11.0000","14.3995","16.5429","14.3750","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.2431","15.2212","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","122.9060","11.0000","11.0000","136.4442","64.9673","15.2740","18.5117","130.1127","87.3794","11.0000","16.3515","25.6385","25.2343","12.0067","11.0000","15.9309","22.5212","14.8982","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.6014","16.5131","117.8469","126.9326","89.8680","78.4643","11.0000","15.0036","25.6186","86.0786","99.5592","30.8100","16.4253","88.7330"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.0000,"25.8198","23.6346","16.5704","16.2546","11.0000","12.4359","91.8245","12.4497","14.3610","18.5221","23.2016","30.5324","20.8530","13.6361","11.0000","11.0000","11.0000","11.0000","11.0000","12.4761","12.7206","25.8256","16.5954","20.0931","17.8702","11.0000","57.5096","11.0000","11.0000","11.0000","11.0000","117.6775","11.0000","11.0000","13.6802","19.0396","17.9754","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","22.1850","16.8311","11.0000","11.7108","11.0000","11.0000","11.0000","11.0000","133.8983","11.0000","11.0000","149.9198","68.8693","13.7439","22.0029","139.5888","134.5024","11.0000","11.0000","22.7681","21.1934","12.6576","11.0000","19.3456","22.4435","12.3147","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.4410","16.4797","129.4588","141.6778","93.2694","85.4816","11.0000","23.1096","33.9808","102.0940","105.3979","30.9440","17.4179","93.1876"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.2500,"23.8465","21.9842","15.7118","17.9845","14.5688","11.0000","102.6194","15.0014","14.3708","15.4891","17.9990","30.8434","22.9732","11.7629","12.6463","11.0000","11.0000","13.5691","11.0000","13.1529","12.2190","29.9212","14.8419","20.1729","19.6980","11.0000","58.5306","11.0000","11.0000","11.0000","12.9822","126.0164","12.9719","11.0000","16.2500","20.9329","17.4869","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.3163","16.1080","17.5585","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","145.4270","11.0000","11.0000","165.7152","83.8299","11.0000","31.9688","152.6458","174.3166","11.0000","18.4746","24.4453","21.4694","11.0000","11.0000","15.6452","24.0793","16.1483","12.7490","11.0000","11.3156","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.4733","15.1805","131.1410","148.3131","105.1190","88.5534","11.0000","20.8845","43.2562","104.5966","114.0469","34.3181","16.9908","97.0511"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.5000,"24.2842","26.5217","17.2975","17.2048","15.3355","12.5938","108.3369","18.0522","17.7744","20.1357","21.6859","32.2038","22.7230","12.9366","14.8823","11.0000","13.3883","11.0000","11.0000","11.0000","15.8009","37.5328","14.5398","26.4912","20.1736","11.0000","69.3945","11.0000","11.0000","11.0000","13.7094","132.2382","11.3707","11.4391","16.9343","25.0646","17.7217","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","22.7381","20.5553","14.0685","11.0000","11.0000","11.0000","13.0452","11.0000","152.8745","11.0000","11.0000","177.6679","107.4399","18.4971","32.6252","166.0409","205.4931","11.0000","28.5225","21.6742","23.1010","13.8426","11.0000","19.8450","24.1071","18.0387","14.1977","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.2522","18.9187","150.3921","156.6004","114.7717","95.2351","11.0000","25.4905","52.8820","117.5028","117.9201","41.5178","15.8306","102.8540"
"F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 158 R2_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_3_37_SBR_709_4#12#2022_A_10B_23.OKA","4/12/2022 1:53:05 PM","10-B","PM03B","ELI 158 R2","E. coli","E.coli","IF 0a - Na-Succinate-Fe Citrate",4.7500,"27.6196","28.0026","21.5690","17.8398","18.1617","13.0474","112.1437","21.4073","19.9338","17.7161","25.0467","34.7051","26.2404","12.7526","15.6157","11.0000","11.0000","14.0520","11.0000","13.6006","19.6340","45.0442","16.1998","20.6115","24.1583","11.0000","77.6439","11.0000","11.0000","11.0000","14.9346","140.5698","12.8276","13.7548","17.9290","25.2772","21.8974","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.7675","22.2080","23.2105","11.6361","11.8384","11.0000","11.0000","11.0000","11.0000","171.7503","11.0000","11.0000","186.3129","143.1853","17.9048","36.6208","172.2231","217.1753","11.0000","31.0265","26.5590","29.7495","13.6417","12.3631","19.1114","27.2218","19.0730","11.9421","11.0000","16.4640","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.8634","19.6378","147.4348","167.6469","123.9621","107.5723","11.0000","32.7957","58.2473","120.5676","126.5221","47.9551","19.0934","104.9691"
