"Plate File","Setup Time","Position","Plate Type","Field 1","Field 2","Field 3","Field 4","Hour","A01","A02","A03","A04","A05","A06","A07","A08","A09","A10","A11","A12","B01","B02","B03","B04","B05","B06","B07","B08","B09","B10","B11","B12","C01","C02","C03","C04","C05","C06","C07","C08","C09","C10","C11","C12","D01","D02","D03","D04","D05","D06","D07","D08","D09","D10","D11","D12","E01","E02","E03","E04","E05","E06","E07","E08","E09","E10","E11","E12","F01","F02","F03","F04","F05","F06","F07","F08","F09","F10","F11","F12","G01","G02","G03","G04","G05","G06","G07","G08","G09","G10","G11","G12","H01","H02","H03","H04","H05","H06","H07","H08","H09","H10","H11","H12"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",0.0000,"22.6972","30.7243","18.6351","14.2199","11.9272","11.0000","11.0000","12.3068","12.8187","18.5026","17.8432","27.8821","15.8231","11.0000","11.0000","14.4973","11.0000","11.0000","11.0000","24.0529","11.0000","11.0000","18.2342","19.5672","13.3383","11.0000","11.0000","42.2798","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.2318","19.7590","12.1884","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.5523","18.3286","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.4815","11.5216","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.1227","14.8002","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.4861","17.2134","11.0000","11.0000","11.0000","11.0000","49.1845","11.0000","11.0000","11.0000","11.0000","11.0312","17.0238"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",0.2500,"21.4843","33.9098","15.8466","18.9324","11.2466","11.0000","13.3903","16.2377","12.8793","14.2634","17.2947","29.4258","19.5200","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","24.0217","11.0000","11.0000","17.2763","17.6672","12.1426","11.0000","11.0000","45.3500","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.1457","15.5902","15.3495","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.8207","14.2003","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.9782","11.4624","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.6946","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.0017","17.8573","11.0000","11.0000","11.0000","11.0000","48.2960","11.0000","11.0000","11.0000","11.0000","11.0000","20.1989"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",0.5000,"22.7747","34.1075","13.3084","14.1918","11.0000","11.0000","11.5023","11.0000","11.0000","14.8671","14.8000","29.3002","14.3836","11.0000","11.0000","14.2924","11.0000","11.0000","11.0000","23.0548","11.0000","11.0000","17.2551","16.8870","16.3503","11.0000","11.0000","37.4911","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.5699","18.6487","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.4968","13.2532","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.6338","15.1970","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0313","16.6202","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.2914","14.9641","11.0000","11.0000","11.0000","11.0000","47.7742","11.0000","11.0000","11.0000","11.0000","11.0000","19.0833"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",0.7500,"25.6753","35.8033","13.4563","11.0000","12.6315","11.0000","11.1261","15.3798","11.4693","15.3674","14.2685","35.0033","16.9815","11.0000","11.0000","14.9026","11.0000","11.0000","11.0000","28.7836","11.0000","11.0000","18.4928","19.8699","15.2573","11.0000","11.0000","42.7512","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.8570","16.2446","12.6513","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.4604","15.7722","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.5622","11.7377","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.5099","14.5574","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.0877","11.0932","11.0000","11.0000","11.0000","11.0000","45.9969","11.0000","11.0000","11.0000","11.0000","13.1446","20.2517"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",1.0000,"23.8365","34.9600","15.4894","15.8815","16.9859","11.0000","11.0000","12.4791","11.9421","13.8232","15.9525","25.7446","18.3390","11.0000","11.0000","13.8652","11.0000","11.0000","11.0000","24.5578","11.0000","11.0000","16.1443","16.2107","16.0022","11.0000","11.0000","38.7547","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.1676","18.2532","15.5117","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.8733","12.4143","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","14.0100","15.7870","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.2190","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.0782","14.5678","11.0000","11.0000","11.0000","11.0000","44.5953","11.0000","11.0000","11.0000","11.0000","11.0000","21.2567"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",1.2500,"27.4657","33.0020","15.8270","18.7877","12.1461","11.0000","13.9527","15.1104","15.0321","18.4700","18.6253","31.4730","18.7558","11.0000","11.0000","14.2385","11.0000","11.0000","11.0000","26.1619","14.0082","11.0000","18.1774","20.0970","15.6991","11.0000","11.0000","41.9009","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.2143","18.8163","15.1293","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.6914","19.7648","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.4171","14.7034","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.5055","13.8574","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.9698","17.8726","18.5087","11.0000","11.0000","11.0000","11.0000","50.4343","11.0000","11.0000","11.0000","11.0000","11.5013","19.4705"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",1.5000,"28.2260","37.5685","17.2764","16.3002","14.8524","11.0000","11.0000","16.9815","17.3037","15.9144","20.1260","30.3252","17.8254","13.6538","11.0000","12.5916","11.2786","11.0000","11.0000","26.1033","13.6378","12.5974","19.1761","19.5400","17.4552","11.0000","11.0000","40.5500","11.0000","11.0000","11.0000","11.0000","11.0000","11.7520","19.2690","22.8168","18.8225","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.1158","15.2369","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.0698","16.0837","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.5920","19.5464","11.4365","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.9806","19.8779","11.0000","11.0000","11.0000","11.0000","45.9435","11.0000","11.0000","11.0000","11.0000","15.3526","18.1946"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",1.7500,"24.8604","32.8428","19.5038","17.6719","12.2696","12.6456","14.6746","15.7437","17.9985","18.0433","19.9407","33.6291","19.6221","11.0000","11.0000","15.7756","11.0000","11.0000","11.0000","27.4767","11.0000","12.4126","19.3826","20.1099","17.4676","11.0000","11.0000","43.4511","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.9053","21.3529","17.9442","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","19.5438","15.8011","11.0000","11.0000","14.3834","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","18.3176","16.2856","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","20.6480","14.4586","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.5352","17.5728","18.6357","11.0000","11.0000","11.0000","11.0000","48.5172","11.0000","11.0000","11.0000","11.0000","15.2472","23.4023"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",2.0000,"29.4956","36.7847","14.7892","18.1364","15.6101","11.0000","14.9075","15.2107","18.7973","17.6634","22.1020","30.9675","20.4319","11.0000","13.8682","15.9171","11.0000","11.0000","11.0000","27.3749","11.6547","14.4509","20.4020","21.3419","19.8076","11.0000","11.1586","42.8644","11.0000","11.0000","11.0000","11.0000","12.2280","11.0000","17.2144","20.6854","15.7010","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","20.0861","16.6918","12.3459","11.0000","11.6571","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","16.8824","17.5555","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.2267","14.3980","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.3223","20.5966","16.6480","11.0000","11.0000","11.0000","11.0000","47.8578","11.0000","11.0000","11.0000","11.0000","11.2507","23.1289"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",2.2500,"33.4717","37.1975","13.5732","19.0796","16.6506","11.0000","13.4863","14.6419","14.7374","19.3427","20.0070","36.1419","21.4051","11.0000","11.8330","16.3260","11.0000","11.0000","11.0000","27.8438","11.8438","13.9159","22.7960","22.6296","19.4569","11.0000","11.0000","40.9223","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.8198","18.2988","16.1559","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","23.4422","17.1041","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.9564","18.1328","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.5842","18.0058","17.5035","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.4797","23.2705","20.6070","11.0000","11.0000","11.0000","11.0000","53.1139","11.0000","11.0000","11.0000","11.0000","13.9731","25.4181"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",2.5000,"29.8463","34.6858","17.9956","15.8116","18.2840","15.6209","15.9767","17.7122","22.8107","20.6519","20.5484","35.8373","22.3965","12.7703","13.6613","20.8104","11.8348","12.2009","13.5511","31.1670","15.8040","13.7950","24.0990","27.1563","19.9484","11.0000","11.0000","37.7830","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.3888","23.1824","17.9238","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.6916","22.4982","22.0756","11.0000","11.0000","11.3135","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","21.1699","20.1727","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.9427","23.7564","14.8170","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","12.2323","21.5364","22.1457","11.0000","11.6312","11.5959","11.0000","47.3562","11.0000","11.0000","11.0000","11.0000","13.3810","25.0785"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",2.7500,"36.0380","39.0606","21.1373","16.3342","21.6242","16.1768","13.2677","20.1909","20.6114","24.7525","22.8791","37.0859","23.7155","12.2154","18.6830","19.5942","13.8718","11.8815","19.2927","29.6680","20.6845","15.6835","26.3708","29.9581","21.9743","12.8886","11.0000","46.7156","11.0000","11.0000","11.0000","13.5628","11.0000","11.7844","18.3023","27.2490","18.8079","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","13.2297","25.4267","20.9950","11.0000","11.0000","16.3813","11.0000","11.0000","14.5401","14.0786","11.2782","11.0000","11.0000","22.2132","21.5965","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","15.0745","21.7981","21.4151","11.3220","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.4890","23.1839","26.3618","13.5897","11.2866","11.0000","11.0000","51.3930","11.0000","11.0000","11.0000","11.0000","17.9227","24.3678"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",3.0000,"31.9285","41.2843","22.6806","22.6290","23.5290","21.1266","18.3678","21.6587","22.0625","25.0967","22.4822","39.9378","26.0044","15.8221","18.2844","21.6290","11.0000","13.1866","21.0104","31.7768","19.8204","17.7854","21.8088","33.3833","26.5583","14.1231","13.9214","44.8550","12.6076","11.0000","11.0000","13.7987","12.0711","11.0000","22.8546","25.6292","20.4444","11.0000","11.0000","11.5122","11.0000","13.0577","11.0000","11.0000","12.0191","11.0000","14.5935","26.7784","24.2164","11.2520","12.0209","13.7610","11.0000","11.0000","12.8914","15.1972","11.0000","11.0000","11.0000","21.4483","24.1561","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","23.0000","23.4910","20.3075","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.5260","11.0000","11.0000","20.0765","21.4212","22.7158","15.0022","13.5595","12.0638","11.0000","52.1092","11.5725","11.0000","11.0000","11.0000","21.7777","28.6475"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",3.2500,"36.2296","39.6039","19.1836","21.4465","24.7814","13.6380","16.7053","22.1925","21.8926","24.0725","24.5565","35.6058","24.9861","17.3326","19.3214","21.0622","14.6870","11.0000","19.3432","30.1162","23.5944","18.4179","19.5919","29.4728","25.6019","11.6817","11.0000","44.0937","11.3731","11.0000","11.0000","20.5596","15.2273","12.6316","23.9636","23.8474","22.6451","12.0303","12.1064","11.0962","11.0000","14.8942","11.0000","12.2304","11.0000","11.0000","17.5717","28.2260","25.5504","12.6046","11.4328","17.6721","11.0000","11.0000","12.2000","13.9114","11.0000","11.0000","11.2509","15.5193","24.1129","12.4543","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","11.0000","17.4979","24.3023","21.1963","13.4858","11.0000","11.0000","11.0000","11.0000","11.0000","17.9027","11.0000","11.0000","21.3360","23.6994","24.2317","12.2569","11.0000","12.7792","11.0000","46.8516","11.0000","11.5006","11.0000","11.0000","20.9185","27.4447"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",3.5000,"35.4781","45.4017","21.8490","20.4823","25.9546","18.4828","17.8904","23.6561","27.9213","24.1771","25.4207","42.6193","26.1842","15.4831","21.5753","23.7287","12.0571","13.0274","21.1145","32.7757","19.9259","22.3912","21.2008","28.5238","27.0265","11.0651","12.3671","48.1176","11.4049","11.0000","11.0000","18.3708","11.0000","12.7557","21.6749","29.2080","21.7963","11.0000","11.4425","13.9423","11.0000","14.8044","11.0000","11.0000","14.4950","12.8383","13.6178","24.0467","30.0851","11.0000","15.3932","15.3268","11.0000","11.0000","14.7364","14.5373","11.8373","11.0318","14.0073","18.6195","24.0684","11.7282","13.3698","11.8390","11.0000","11.0000","11.0000","11.3729","11.0000","11.0000","22.2666","23.0557","19.2636","14.4897","11.0000","11.1881","11.0000","12.6834","11.2215","15.4274","11.0000","11.0000","21.2020","22.2949","26.5035","11.2907","15.3574","15.4183","11.0000","48.1498","11.0000","11.0000","11.0000","11.0000","18.4787","26.1023"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",3.7500,"38.7536","43.5619","23.0800","23.3855","25.9209","16.3244","17.6785","25.5938","30.1992","29.1254","26.2489","40.2008","30.4563","16.6244","23.6042","23.8605","15.8619","11.6651","22.6222","34.8147","24.7047","21.9933","25.8745","34.2419","25.3283","11.0000","16.7787","50.2158","17.6489","11.0000","11.0000","21.1734","14.8698","13.2900","23.4124","30.2883","22.5328","11.0000","18.2719","11.0000","12.3532","16.1932","11.0000","13.4065","18.0273","17.6574","15.2117","32.8958","28.3842","16.1760","14.7908","16.3762","11.6412","11.7804","17.2774","17.0909","14.1293","14.8886","14.1296","21.0191","29.4237","12.6875","11.0000","13.8195","11.0000","11.0000","11.0629","15.0276","13.1785","11.0000","21.8477","28.0851","20.9882","11.9353","11.4102","11.3759","12.4695","11.0000","11.0000","19.5056","11.0000","11.0000","20.8521","24.5387","31.7430","15.2494","12.2415","16.5446","11.6989","52.0213","14.7121","13.3197","11.0000","11.0000","20.4758","27.7747"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",4.0000,"35.7147","43.0393","23.9595","23.4200","28.4289","15.2592","21.0037","22.7435","28.0903","26.3016","23.0675","38.8867","25.6704","15.6178","18.7267","23.0750","14.4846","12.5213","21.2000","30.7076","24.7468","24.3592","22.8918","32.9969","25.1054","11.0000","13.5451","50.7552","18.8858","11.0629","12.6900","19.4807","16.9535","16.0070","26.6960","30.1184","26.7154","11.6147","16.0981","14.9843","14.0521","14.2731","11.0000","11.0000","16.3380","14.1773","17.4197","30.5752","28.1481","15.8252","18.3553","16.3129","11.0000","11.0000","21.3190","16.7169","14.0484","18.3429","11.2212","20.8046","24.4862","14.8431","11.8749","12.6797","11.0000","11.0000","11.0000","12.7365","11.0000","11.0000","23.3057","26.3813","23.2617","17.6729","11.1267","11.0000","13.4741","11.3825","11.0000","18.7261","11.0000","11.0000","20.9974","23.8088","24.5251","14.7886","12.4967","17.4304","13.6830","52.2748","13.7544","11.0000","11.0000","11.0000","24.9211","27.4542"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",4.2500,"36.0982","47.8773","24.5053","26.9398","26.1012","16.3645","19.5189","27.3582","30.1053","28.3127","31.3249","43.3125","28.8458","18.3157","22.1478","25.3809","15.6867","18.7852","25.8990","33.3767","30.2787","29.1458","23.9308","40.0834","33.3171","15.8023","11.0000","57.0063","20.5774","12.2550","11.1876","26.0928","17.1617","14.3029","28.1923","35.9135","22.6571","15.9966","18.2999","17.8605","16.5199","17.9360","11.0000","11.7434","17.9226","15.7261","22.0410","34.8072","31.0365","18.8273","18.7849","21.3826","14.4028","13.8423","17.7561","17.6648","20.2492","19.4782","13.9176","25.6899","30.0843","14.3359","13.9551","13.2721","11.0000","11.0000","11.0000","14.8780","11.6583","11.0000","23.8950","30.2161","21.3308","14.8483","13.1850","13.6364","15.0730","13.5676","21.8546","19.3929","11.0000","11.0000","27.3786","26.9367","26.6880","20.8177","17.1949","20.0884","15.7374","52.2204","16.5479","13.2919","11.0000","11.0000","24.0851","32.1017"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",4.5000,"33.1218","46.7366","27.6648","24.0726","29.9985","18.9460","25.2085","29.7915","31.1154","29.4244","31.8759","43.2503","28.4963","19.6155","31.2351","25.2972","15.4342","17.1764","27.5101","34.4772","24.1990","28.5526","26.2314","39.8878","29.4865","16.7903","17.4920","69.2927","25.3900","12.3843","13.9453","24.8307","17.6990","15.0266","25.8933","38.4625","27.5224","11.7424","17.0042","18.2224","19.5684","21.4615","11.0000","12.1173","19.0364","22.9709","24.3154","38.2274","29.4014","20.8070","21.8095","24.5279","32.8662","16.3849","22.2493","18.5391","21.6598","26.2624","17.3231","22.1438","27.1934","14.8671","17.3503","14.1502","11.0000","11.0000","11.4459","15.5219","15.3630","11.0000","26.0938","30.8305","25.0980","17.0797","15.9948","19.7079","19.2776","12.0947","16.5236","25.3636","11.0000","11.0000","20.3916","28.4507","26.7983","21.7591","15.9289","18.5932","16.7793","53.1168","17.7355","17.1721","12.2717","15.4084","26.6712","31.7213"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",4.7500,"32.9588","46.1253","24.5252","24.7277","30.7374","17.1405","23.9658","23.1275","29.8896","25.5872","25.4624","37.6366","23.8042","18.3185","26.9371","23.5584","13.0226","12.5605","24.7333","36.4769","23.8427","26.2698","24.3636","37.9791","31.2441","11.0000","14.9434","68.7984","22.3342","11.6957","13.4757","23.2066","15.7085","13.2695","20.7036","33.2066","24.5273","13.4608","17.8696","13.4466","19.3519","19.9595","11.0000","11.4363","17.3437","19.6482","19.1646","35.2247","29.6105","15.1099","19.3642","17.8000","130.5957","17.2146","18.6368","16.1776","17.3665","20.4002","18.5500","22.1882","28.1810","17.7067","19.7754","13.7563","11.0000","11.0000","11.0000","14.3784","15.0106","11.0000","24.5809","28.7287","22.0337","15.4562","14.5909","13.6052","13.8951","13.9239","15.5675","20.9005","11.0000","11.9842","23.7399","28.6611","24.1386","21.1908","15.4084","13.2089","13.7166","54.2325","12.0476","11.5686","11.0000","14.9941","21.1407","26.5739"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",5.0000,"35.9435","42.3554","23.1327","25.8400","28.4084","15.0749","18.8721","24.5558","29.3566","29.2529","24.1329","43.5130","21.0569","15.1644","29.0933","25.0750","11.0000","13.6455","24.7292","34.8198","23.6086","29.5384","23.4843","35.3272","29.0098","11.1644","11.0000","72.5706","28.0749","11.2518","11.0000","23.4616","11.0000","13.4907","23.7391","33.3436","21.8725","14.0334","17.2839","13.8163","24.9573","21.7860","11.0000","13.5190","16.6991","19.1712","19.7933","27.2815","27.1470","11.9890","17.1617","25.6032","173.5153","17.5019","19.8939","19.6494","18.2937","19.6420","20.0412","19.7692","24.7971","18.2535","18.0579","15.5810","11.2901","11.0000","13.6672","15.5342","12.7348","11.0000","28.2323","29.4716","19.8600","15.5102","11.0000","13.2225","12.3876","14.9597","13.3143","19.8529","11.0000","11.0000","25.0856","25.0361","24.9069","17.9058","15.3722","17.1494","14.2357","59.4235","12.0516","11.0000","11.0000","13.2779","18.1431","23.3157"
"C:\Users\yeg002\Desktop\Omnilog_2\CYS1\DATA_2020\11\raw_data\yegW2_EcoliBW___1_30_CYS_709_11#23#2020_A_ 2B_3.OKA","11/23/2020 12:04:37 PM"," 2-B","PM01","yegW2","EcoliBW","","",5.2500,"36.0968","47.3135","29.5882","22.4443","29.2466","21.1934","21.5616","26.2764","27.6617","29.3687","29.6254","43.5053","33.0595","19.2296","29.7920","24.8039","19.2618","18.4233","27.0108","36.0350","27.1854","29.0986","27.4709","35.2027","35.4421","11.0000","22.2485","79.4195","63.6805","16.2647","14.1742","27.7514","20.9377","19.2092","28.1834","31.0478","25.5516","14.9938","19.3383","19.0547","94.7979","24.5095","11.0000","17.7092","18.8646","20.7004","25.3658","33.3978","29.7742","18.0876","23.0041","31.7694","194.7373","18.6768","22.0505","24.3487","19.3590","22.4206","21.6258","23.3962","26.2831","19.1768","14.5938","20.3952","20.8912","11.0000","17.4534","18.1813","13.6237","11.0000","30.8277","30.1716","20.8903","14.8165","12.4979","13.1140","13.2985","18.3171","20.4133","25.3205","11.0000","11.0000","26.2204","28.8324","28.7586","22.8582","17.3715","17.9528","16.1604","62.4778","21.4805","11.0000","11.0000","14.1458","23.3039","27.1439"
